STRUCTURE,STRUCTURE_ID,STRUCTURE_NAME,ACTION,REF_AREA,Reference area,FREQ,Frequency of observation,MEASURE,Measure,ACTIVITY,Economic activity,UNIT_MEASURE,Unit of measure,PRICE_BASE,Price base,TRANSFORMATION,Transformation,ADJUSTMENT,Adjustment,CONVERSION_TYPE,Conversion type,TIME_PERIOD,Time period,OBS_VALUE,Observation value,OBS_STATUS,Observation status,UNIT_MULT,Unit multiplier,BASE_PER,Base period,DECIMALS,Decimals
DATAFLOW,OECD.SDD.TPS:DSD_PDB@DF_PDB_GR(1.0),Productivity growth rates,I,KOR,Korea,A,Annual,GDPKSER,Capital productivity,_T,Total - all activities,IX,Index,V,Current prices,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,2002,,115.537396,,A,Normal value,0,Units,2015,,2,Two
DATAFLOW,OECD.SDD.TPS:DSD_PDB@DF_PDB_GR(1.0),Productivity growth rates,I,KOR,Korea,A,Annual,GDPKSER,Capital productivity,_T,Total - all activities,IX,Index,V,Current prices,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,2003,,111.837081,,A,Normal value,0,Units,2015,,2,Two
DATAFLOW,OECD.SDD.TPS:DSD_PDB@DF_PDB_GR(1.0),Productivity growth rates,I,USA,United States,A,Annual,GDPKSER,Capital productivity,_T,Total - all activities,PA,Percent per annum,V,Current prices,GY,"Growth rate, over 1 year",_Z,Not applicable,_Z,Not applicable,2008,,-3.825207,,A,Normal value,0,Units,,,2,Two
DATAFLOW,OECD.SDD.TPS:DSD_PDB@DF_PDB_GR(1.0),Productivity growth rates,I,KOR,Korea,A,Annual,GDPKSER,Capital productivity,_T,Total - all activities,PA,Percent per annum,V,Current prices,GY,"Growth rate, over 1 year",_Z,Not applicable,_Z,Not applicable,1992,,-6.862005,,A,Normal value,0,Units,,,2,Two
DATAFLOW,OECD.SDD.TPS:DSD_PDB@DF_PDB_GR(1.0),Productivity growth rates,I,KOR,Korea,A,Annual,GDPKSER,Capital productivity,_T,Total - all activities,PA,Percent per annum,V,Current prices,GY,"Growth rate, over 1 year",_Z,Not applicable,_Z,Not applicable,1993,,-4.970245,,A,Normal value,0,Units,,,2,Two
DATAFLOW,OECD.SDD.TPS:DSD_PDB@DF_PDB_GR(1.0),Productivity growth rates,I,KOR,Korea,A,Annual,GDPKSER,Capital productivity,_T,Total - all activities,PA,Percent per annum,V,Current prices,GY,"Growth rate, over 1 year",_Z,Not applicable,_Z,Not applicable,1994,,-4.032816,,A,Normal value,0,Units,,,2,Two
DATAFLOW,OECD.SDD.TPS:DSD_PDB@DF_PDB_GR(1.0),Productivity growth rates,I,KOR,Korea,A,Annual,GDPKSER,Capital productivity,_T,Total - all activities,PA,Percent per annum,V,Current prices,GY,"Growth rate, over 1 year",_Z,Not applicable,_Z,Not applicable,1995,,-4.4005,,A,Normal value,0,Units,,,2,Two
DATAFLOW,OECD.SDD.TPS:DSD_PDB@DF_PDB_GR(1.0),Productivity growth rates,I,KOR,Korea,A,Annual,GDPKSER,Capital productivity,_T,Total - all activities,PA,Percent per annum,V,Current prices,GY,"Growth rate, over 1 year",_Z,Not applicable,_Z,Not applicable,1996,,-5.534719,,A,Normal value,0,Units,,,2,Two
DATAFLOW,OECD.SDD.TPS:DSD_PDB@DF_PDB_GR(1.0),Productivity growth rates,I,KOR,Korea,A,Annual,GDPKSER,Capital productivity,_T,Total - all activities,PA,Percent per annum,V,Current prices,GY,"Growth rate, over 1 year",_Z,Not applicable,_Z,Not applicable,1997,,-5.233901,,A,Normal value,0,Units,,,2,Two
DATAFLOW,OECD.SDD.TPS:DSD_PDB@DF_PDB_GR(1.0),Productivity growth rates,I,KOR,Korea,A,Annual,KSERHRS,Capital deepening,_T,Total - all activities,PA,Percent per annum,V,Current prices,GY,"Growth rate, over 1 year",_Z,Not applicable,_Z,Not applicable,2012,,3.535374,,A,Normal value,0,Units,,,2,Two
DATAFLOW,OECD.SDD.TPS:DSD_PDB@DF_PDB_GR(1.0),Productivity growth rates,I,KOR,Korea,A,Annual,KSERHRS,Capital deepening,_T,Total - all activities,PA,Percent per annum,V,Current prices,GY,"Growth rate, over 1 year",_Z,Not applicable,_Z,Not applicable,2013,,3.42267,,A,Normal value,0,Units,,,2,Two
DATAFLOW,OECD.SDD.TPS:DSD_PDB@DF_PDB_GR(1.0),Productivity growth rates,I,KOR,Korea,A,Annual,KSERHRS,Capital deepening,_T,Total - all activities,PA,Percent per annum,V,Current prices,GY,"Growth rate, over 1 year",_Z,Not applicable,_Z,Not applicable,2014,,3.260483,,A,Normal value,0,Units,,,2,Two
DATAFLOW,OECD.SDD.TPS:DSD_PDB@DF_PDB_GR(1.0),Productivity growth rates,I,USA,United States,A,Annual,GDPKSER,Capital productivity,_T,Total - all activities,IX,Index,V,Current prices,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,2011,,101.159322,,A,Normal value,0,Units,2015,,2,Two
DATAFLOW,OECD.SDD.TPS:DSD_PDB@DF_PDB_GR(1.0),Productivity growth rates,I,USA,United States,A,Annual,KSERHRS,Capital deepening,_T,Total - all activities,PA,Percent per annum,V,Current prices,GY,"Growth rate, over 1 year",_Z,Not applicable,_Z,Not applicable,1988,,1.491292,,A,Normal value,0,Units,,,2,Two
DATAFLOW,OECD.SDD.TPS:DSD_PDB@DF_PDB_GR(1.0),Productivity growth rates,I,USA,United States,A,Annual,KSERHRS,Capital deepening,_T,Total - all activities,PA,Percent per annum,V,Current prices,GY,"Growth rate, over 1 year",_Z,Not applicable,_Z,Not applicable,1989,,1.750314,,A,Normal value,0,Units,,,2,Two
DATAFLOW,OECD.SDD.TPS:DSD_PDB@DF_PDB_GR(1.0),Productivity growth rates,I,USA,United States,A,Annual,KSERHRS,Capital deepening,_T,Total - all activities,PA,Percent per annum,V,Current prices,GY,"Growth rate, over 1 year",_Z,Not applicable,_Z,Not applicable,1990,,3.883217,,A,Normal value,0,Units,,,2,Two
DATAFLOW,OECD.SDD.TPS:DSD_PDB@DF_PDB_GR(1.0),Productivity growth rates,I,USA,United States,A,Annual,KSERHRS,Capital deepening,_T,Total - all activities,PA,Percent per annum,V,Current prices,GY,"Growth rate, over 1 year",_Z,Not applicable,_Z,Not applicable,1991,,4.706334,,A,Normal value,0,Units,,,2,Two
DATAFLOW,OECD.SDD.TPS:DSD_PDB@DF_PDB_GR(1.0),Productivity growth rates,I,USA,United States,A,Annual,KSERHRS,Capital deepening,_T,Total - all activities,PA,Percent per annum,V,Current prices,GY,"Growth rate, over 1 year",_Z,Not applicable,_Z,Not applicable,1992,,3.125175,,A,Normal value,0,Units,,,2,Two
DATAFLOW,OECD.SDD.TPS:DSD_PDB@DF_PDB_GR(1.0),Productivity growth rates,I,USA,United States,A,Annual,KSERHRS,Capital deepening,_T,Total - all activities,PA,Percent per annum,V,Current prices,GY,"Growth rate, over 1 year",_Z,Not applicable,_Z,Not applicable,1993,,0.969019,,A,Normal value,0,Units,,,2,Two
DATAFLOW,OECD.SDD.TPS:DSD_PDB@DF_PDB_GR(1.0),Productivity growth rates,I,USA,United States,A,Annual,KSERHRS,Capital deepening,_T,Total - all activities,PA,Percent per annum,V,Current prices,GY,"Growth rate, over 1 year",_Z,Not applicable,_Z,Not applicable,1994,,0.339674,,A,Normal value,0,Units,,,2,Two
DATAFLOW,OECD.SDD.TPS:DSD_PDB@DF_PDB_GR(1.0),Productivity growth rates,I,USA,United States,A,Annual,KSERHRS,Capital deepening,_T,Total - all activities,PA,Percent per annum,V,Current prices,GY,"Growth rate, over 1 year",_Z,Not applicable,_Z,Not applicable,1995,,1.609261,,A,Normal value,0,Units,,,2,Two
DATAFLOW,OECD.SDD.TPS:DSD_PDB@DF_PDB_GR(1.0),Productivity growth rates,I,USA,United States,A,Annual,KSERHRS,Capital deepening,_T,Total - all activities,PA,Percent per annum,V,Current prices,GY,"Growth rate, over 1 year",_Z,Not applicable,_Z,Not applicable,1996,,3.57537,,A,Normal value,0,Units,,,2,Two
DATAFLOW,OECD.SDD.TPS:DSD_PDB@DF_PDB_GR(1.0),Productivity growth rates,I,USA,United States,A,Annual,KSERHRS,Capital deepening,_T,Total - all activities,PA,Percent per annum,V,Current prices,GY,"Growth rate, over 1 year",_Z,Not applicable,_Z,Not applicable,1997,,2.866996,,A,Normal value,0,Units,,,2,Two
DATAFLOW,OECD.SDD.TPS:DSD_PDB@DF_PDB_GR(1.0),Productivity growth rates,I,USA,United States,A,Annual,KSERHRS,Capital deepening,_T,Total - all activities,PA,Percent per annum,V,Current prices,GY,"Growth rate, over 1 year",_Z,Not applicable,_Z,Not applicable,1998,,4.315447,,A,Normal value,0,Units,,,2,Two
DATAFLOW,OECD.SDD.TPS:DSD_PDB@DF_PDB_GR(1.0),Productivity growth rates,I,USA,United States,A,Annual,KSERHRS,Capital deepening,_T,Total - all activities,PA,Percent per annum,V,Current prices,GY,"Growth rate, over 1 year",_Z,Not applicable,_Z,Not applicable,1999,,5.204113,,A,Normal value,0,Units,,,2,Two
DATAFLOW,OECD.SDD.TPS:DSD_PDB@DF_PDB_GR(1.0),Productivity growth rates,I,USA,United States,A,Annual,KSERHRS,Capital deepening,_T,Total - all activities,PA,Percent per annum,V,Current prices,GY,"Growth rate, over 1 year",_Z,Not applicable,_Z,Not applicable,2000,,5.362095,,A,Normal value,0,Units,,,2,Two
DATAFLOW,OECD.SDD.TPS:DSD_PDB@DF_PDB_GR(1.0),Productivity growth rates,I,USA,United States,A,Annual,KSERHRS,Capital deepening,_T,Total - all activities,PA,Percent per annum,V,Current prices,GY,"Growth rate, over 1 year",_Z,Not applicable,_Z,Not applicable,2001,,6.274999,,A,Normal value,0,Units,,,2,Two
DATAFLOW,OECD.SDD.TPS:DSD_PDB@DF_PDB_GR(1.0),Productivity growth rates,I,USA,United States,A,Annual,KSERHRS,Capital deepening,_T,Total - all activities,PA,Percent per annum,V,Current prices,GY,"Growth rate, over 1 year",_Z,Not applicable,_Z,Not applicable,2002,,4.719367,,A,Normal value,0,Units,,,2,Two
DATAFLOW,OECD.SDD.TPS:DSD_PDB@DF_PDB_GR(1.0),Productivity growth rates,I,USA,United States,A,Annual,KSERHRS,Capital deepening,_T,Total - all activities,PA,Percent per annum,V,Current prices,GY,"Growth rate, over 1 year",_Z,Not applicable,_Z,Not applicable,2003,,3.730514,,A,Normal value,0,Units,,,2,Two
DATAFLOW,OECD.SDD.TPS:DSD_PDB@DF_PDB_GR(1.0),Productivity growth rates,I,USA,United States,A,Annual,KSERHRS,Capital deepening,_T,Total - all activities,PA,Percent per annum,V,Current prices,GY,"Growth rate, over 1 year",_Z,Not applicable,_Z,Not applicable,2004,,2.739569,,A,Normal value,0,Units,,,2,Two
DATAFLOW,OECD.SDD.TPS:DSD_PDB@DF_PDB_GR(1.0),Productivity growth rates,I,USA,United States,A,Annual,KSERHRS,Capital deepening,_T,Total - all activities,PA,Percent per annum,V,Current prices,GY,"Growth rate, over 1 year",_Z,Not applicable,_Z,Not applicable,2005,,3.070704,,A,Normal value,0,Units,,,2,Two
DATAFLOW,OECD.SDD.TPS:DSD_PDB@DF_PDB_GR(1.0),Productivity growth rates,I,USA,United States,A,Annual,KSERHRS,Capital deepening,_T,Total - all activities,PA,Percent per annum,V,Current prices,GY,"Growth rate, over 1 year",_Z,Not applicable,_Z,Not applicable,2006,,2.940473,,A,Normal value,0,Units,,,2,Two
DATAFLOW,OECD.SDD.TPS:DSD_PDB@DF_PDB_GR(1.0),Productivity growth rates,I,USA,United States,A,Annual,KSERHRS,Capital deepening,_T,Total - all activities,PA,Percent per annum,V,Current prices,GY,"Growth rate, over 1 year",_Z,Not applicable,_Z,Not applicable,2007,,4.120565,,A,Normal value,0,Units,,,2,Two
DATAFLOW,OECD.SDD.TPS:DSD_PDB@DF_PDB_GR(1.0),Productivity growth rates,I,USA,United States,A,Annual,KSERHRS,Capital deepening,_T,Total - all activities,PA,Percent per annum,V,Current prices,GY,"Growth rate, over 1 year",_Z,Not applicable,_Z,Not applicable,2008,,5.086529,,A,Normal value,0,Units,,,2,Two
DATAFLOW,OECD.SDD.TPS:DSD_PDB@DF_PDB_GR(1.0),Productivity growth rates,I,USA,United States,A,Annual,KSERHRS,Capital deepening,_T,Total - all activities,PA,Percent per annum,V,Current prices,GY,"Growth rate, over 1 year",_Z,Not applicable,_Z,Not applicable,2009,,8.03462,,A,Normal value,0,Units,,,2,Two
DATAFLOW,OECD.SDD.TPS:DSD_PDB@DF_PDB_GR(1.0),Productivity growth rates,I,USA,United States,A,Annual,KSERHRS,Capital deepening,_T,Total - all activities,PA,Percent per annum,V,Current prices,GY,"Growth rate, over 1 year",_Z,Not applicable,_Z,Not applicable,2010,,2.271329,,A,Normal value,0,Units,,,2,Two
DATAFLOW,OECD.SDD.TPS:DSD_PDB@DF_PDB_GR(1.0),Productivity growth rates,I,USA,United States,A,Annual,KSERHRS,Capital deepening,_T,Total - all activities,PA,Percent per annum,V,Current prices,GY,"Growth rate, over 1 year",_Z,Not applicable,_Z,Not applicable,2011,,0.990044,,A,Normal value,0,Units,,,2,Two
DATAFLOW,OECD.SDD.TPS:DSD_PDB@DF_PDB_GR(1.0),Productivity growth rates,I,USA,United States,A,Annual,KSERHRS,Capital deepening,_T,Total - all activities,PA,Percent per annum,V,Current prices,GY,"Growth rate, over 1 year",_Z,Not applicable,_Z,Not applicable,2012,,0.869031,,A,Normal value,0,Units,,,2,Two
DATAFLOW,OECD.SDD.TPS:DSD_PDB@DF_PDB_GR(1.0),Productivity growth rates,I,USA,United States,A,Annual,KSERHRS,Capital deepening,_T,Total - all activities,PA,Percent per annum,V,Current prices,GY,"Growth rate, over 1 year",_Z,Not applicable,_Z,Not applicable,2013,,1.356651,,A,Normal value,0,Units,,,2,Two
DATAFLOW,OECD.SDD.TPS:DSD_PDB@DF_PDB_GR(1.0),Productivity growth rates,I,USA,United States,A,Annual,KSERHRS,Capital deepening,_T,Total - all activities,PA,Percent per annum,V,Current prices,GY,"Growth rate, over 1 year",_Z,Not applicable,_Z,Not applicable,2014,,0.857909,,A,Normal value,0,Units,,,2,Two
DATAFLOW,OECD.SDD.TPS:DSD_PDB@DF_PDB_GR(1.0),Productivity growth rates,I,USA,United States,A,Annual,KSERHRS,Capital deepening,_T,Total - all activities,PA,Percent per annum,V,Current prices,GY,"Growth rate, over 1 year",_Z,Not applicable,_Z,Not applicable,2015,,0.616097,,A,Normal value,0,Units,,,2,Two
DATAFLOW,OECD.SDD.TPS:DSD_PDB@DF_PDB_GR(1.0),Productivity growth rates,I,USA,United States,A,Annual,KSERHRS,Capital deepening,_T,Total - all activities,PA,Percent per annum,V,Current prices,GY,"Growth rate, over 1 year",_Z,Not applicable,_Z,Not applicable,2016,,1.093276,,A,Normal value,0,Units,,,2,Two
DATAFLOW,OECD.SDD.TPS:DSD_PDB@DF_PDB_GR(1.0),Productivity growth rates,I,USA,United States,A,Annual,KSERHRS,Capital deepening,_T,Total - all activities,PA,Percent per annum,V,Current prices,GY,"Growth rate, over 1 year",_Z,Not applicable,_Z,Not applicable,2017,,1.401912,,A,Normal value,0,Units,,,2,Two
DATAFLOW,OECD.SDD.TPS:DSD_PDB@DF_PDB_GR(1.0),Productivity growth rates,I,USA,United States,A,Annual,KSERHRS,Capital deepening,_T,Total - all activities,PA,Percent per annum,V,Current prices,GY,"Growth rate, over 1 year",_Z,Not applicable,_Z,Not applicable,2018,,1.464112,,A,Normal value,0,Units,,,2,Two
DATAFLOW,OECD.SDD.TPS:DSD_PDB@DF_PDB_GR(1.0),Productivity growth rates,I,USA,United States,A,Annual,KSERHRS,Capital deepening,_T,Total - all activities,PA,Percent per annum,V,Current prices,GY,"Growth rate, over 1 year",_Z,Not applicable,_Z,Not applicable,2019,,1.940347,,A,Normal value,0,Units,,,2,Two
DATAFLOW,OECD.SDD.TPS:DSD_PDB@DF_PDB_GR(1.0),Productivity growth rates,I,USA,United States,A,Annual,KSERHRS,Capital deepening,_T,Total - all activities,PA,Percent per annum,V,Current prices,GY,"Growth rate, over 1 year",_Z,Not applicable,_Z,Not applicable,2020,,9.252246,,A,Normal value,0,Units,,,2,Two
DATAFLOW,OECD.SDD.TPS:DSD_PDB@DF_PDB_GR(1.0),Productivity growth rates,I,USA,United States,A,Annual,KSERHRS,Capital deepening,_T,Total - all activities,PA,Percent per annum,V,Current prices,GY,"Growth rate, over 1 year",_Z,Not applicable,_Z,Not applicable,2021,,-1.21032,,A,Normal value,0,Units,,,2,Two
DATAFLOW,OECD.SDD.TPS:DSD_PDB@DF_PDB_GR(1.0),Productivity growth rates,I,USA,United States,A,Annual,KSERHRS,Capital deepening,_T,Total - all activities,PA,Percent per annum,V,Current prices,GY,"Growth rate, over 1 year",_Z,Not applicable,_Z,Not applicable,2022,,-0.187593,,A,Normal value,0,Units,,,2,Two
DATAFLOW,OECD.SDD.TPS:DSD_PDB@DF_PDB_GR(1.0),Productivity growth rates,I,KOR,Korea,A,Annual,MFPH,Multifactor productivity (hours based),_T,Total - all activities,PA,Percent per annum,V,Current prices,GY,"Growth rate, over 1 year",_Z,Not applicable,_Z,Not applicable,2012,,0.293368,,A,Normal value,0,Units,,,2,Two
DATAFLOW,OECD.SDD.TPS:DSD_PDB@DF_PDB_GR(1.0),Productivity growth rates,I,KOR,Korea,A,Annual,MFPH,Multifactor productivity (hours based),_T,Total - all activities,PA,Percent per annum,V,Current prices,GY,"Growth rate, over 1 year",_Z,Not applicable,_Z,Not applicable,2013,,1.228423,,A,Normal value,0,Units,,,2,Two
DATAFLOW,OECD.SDD.TPS:DSD_PDB@DF_PDB_GR(1.0),Productivity growth rates,I,KOR,Korea,A,Annual,MFPH,Multifactor productivity (hours based),_T,Total - all activities,PA,Percent per annum,V,Current prices,GY,"Growth rate, over 1 year",_Z,Not applicable,_Z,Not applicable,2014,,1.170808,,A,Normal value,0,Units,,,2,Two
DATAFLOW,OECD.SDD.TPS:DSD_PDB@DF_PDB_GR(1.0),Productivity growth rates,I,KOR,Korea,A,Annual,MFPH,Multifactor productivity (hours based),_T,Total - all activities,PA,Percent per annum,V,Current prices,GY,"Growth rate, over 1 year",_Z,Not applicable,_Z,Not applicable,2015,,0.451368,,A,Normal value,0,Units,,,2,Two
DATAFLOW,OECD.SDD.TPS:DSD_PDB@DF_PDB_GR(1.0),Productivity growth rates,I,KOR,Korea,A,Annual,MFPH,Multifactor productivity (hours based),_T,Total - all activities,PA,Percent per annum,V,Current prices,GY,"Growth rate, over 1 year",_Z,Not applicable,_Z,Not applicable,2016,,1.504315,,A,Normal value,0,Units,,,2,Two
DATAFLOW,OECD.SDD.TPS:DSD_PDB@DF_PDB_GR(1.0),Productivity growth rates,I,KOR,Korea,A,Annual,MFPH,Multifactor productivity (hours based),_T,Total - all activities,PA,Percent per annum,V,Current prices,GY,"Growth rate, over 1 year",_Z,Not applicable,_Z,Not applicable,2017,,2.577322,,A,Normal value,0,Units,,,2,Two
DATAFLOW,OECD.SDD.TPS:DSD_PDB@DF_PDB_GR(1.0),Productivity growth rates,I,KOR,Korea,A,Annual,MFPH,Multifactor productivity (hours based),_T,Total - all activities,PA,Percent per annum,V,Current prices,GY,"Growth rate, over 1 year",_Z,Not applicable,_Z,Not applicable,2018,,2.267925,,A,Normal value,0,Units,,,2,Two
DATAFLOW,OECD.SDD.TPS:DSD_PDB@DF_PDB_GR(1.0),Productivity growth rates,I,KOR,Korea,A,Annual,MFPH,Multifactor productivity (hours based),_T,Total - all activities,PA,Percent per annum,V,Current prices,GY,"Growth rate, over 1 year",_Z,Not applicable,_Z,Not applicable,2019,,1.313798,,A,Normal value,0,Units,,,2,Two
DATAFLOW,OECD.SDD.TPS:DSD_PDB@DF_PDB_GR(1.0),Productivity growth rates,I,KOR,Korea,A,Annual,MFPH,Multifactor productivity (hours based),_T,Total - all activities,PA,Percent per annum,V,Current prices,GY,"Growth rate, over 1 year",_Z,Not applicable,_Z,Not applicable,2020,,0.913813,,A,Normal value,0,Units,,,2,Two
DATAFLOW,OECD.SDD.TPS:DSD_PDB@DF_PDB_GR(1.0),Productivity growth rates,I,KOR,Korea,A,Annual,MFPH,Multifactor productivity (hours based),_T,Total - all activities,PA,Percent per annum,V,Current prices,GY,"Growth rate, over 1 year",_Z,Not applicable,_Z,Not applicable,2021,,2.041149,,A,Normal value,0,Units,,,2,Two
DATAFLOW,OECD.SDD.TPS:DSD_PDB@DF_PDB_GR(1.0),Productivity growth rates,I,KOR,Korea,A,Annual,MFPH,Multifactor productivity (hours based),_T,Total - all activities,PA,Percent per annum,V,Current prices,GY,"Growth rate, over 1 year",_Z,Not applicable,_Z,Not applicable,2022,,-0.20367,,A,Normal value,0,Units,,,2,Two
DATAFLOW,OECD.SDD.TPS:DSD_PDB@DF_PDB_GR(1.0),Productivity growth rates,I,USA,United States,A,Annual,MFPH,Multifactor productivity (hours based),_T,Total - all activities,PA,Percent per annum,V,Current prices,GY,"Growth rate, over 1 year",_Z,Not applicable,_Z,Not applicable,1985,,0.920752,,A,Normal value,0,Units,,,2,Two
DATAFLOW,OECD.SDD.TPS:DSD_PDB@DF_PDB_GR(1.0),Productivity growth rates,I,USA,United States,A,Annual,MFPH,Multifactor productivity (hours based),_T,Total - all activities,PA,Percent per annum,V,Current prices,GY,"Growth rate, over 1 year",_Z,Not applicable,_Z,Not applicable,1986,,1.199411,,A,Normal value,0,Units,,,2,Two
DATAFLOW,OECD.SDD.TPS:DSD_PDB@DF_PDB_GR(1.0),Productivity growth rates,I,KOR,Korea,A,Annual,GDPKSER,Capital productivity,_T,Total - all activities,PA,Percent per annum,V,Current prices,GY,"Growth rate, over 1 year",_Z,Not applicable,_Z,Not applicable,1985,,-4.286775,,A,Normal value,0,Units,,,2,Two
DATAFLOW,OECD.SDD.TPS:DSD_PDB@DF_PDB_GR(1.0),Productivity growth rates,I,KOR,Korea,A,Annual,GDPKSER,Capital productivity,_T,Total - all activities,PA,Percent per annum,V,Current prices,GY,"Growth rate, over 1 year",_Z,Not applicable,_Z,Not applicable,1986,,-1.898116,,A,Normal value,0,Units,,,2,Two
DATAFLOW,OECD.SDD.TPS:DSD_PDB@DF_PDB_GR(1.0),Productivity growth rates,I,KOR,Korea,A,Annual,GDPKSER,Capital productivity,_T,Total - all activities,PA,Percent per annum,V,Current prices,GY,"Growth rate, over 1 year",_Z,Not applicable,_Z,Not applicable,1987,,-1.967325,,A,Normal value,0,Units,,,2,Two
DATAFLOW,OECD.SDD.TPS:DSD_PDB@DF_PDB_GR(1.0),Productivity growth rates,I,KOR,Korea,A,Annual,GDPKSER,Capital productivity,_T,Total - all activities,PA,Percent per annum,V,Current prices,GY,"Growth rate, over 1 year",_Z,Not applicable,_Z,Not applicable,1988,,-2.673629,,A,Normal value,0,Units,,,2,Two
DATAFLOW,OECD.SDD.TPS:DSD_PDB@DF_PDB_GR(1.0),Productivity growth rates,I,USA,United States,A,Annual,GDPEMP,GDP per person employed,_T,Total - all activities,PA,Percent per annum,Q,Constant prices,GY,"Growth rate, over 1 year",_Z,Not applicable,_Z,Not applicable,2022,,-1.09886697626257,,A,Normal value,0,Units,,,2,Two
DATAFLOW,OECD.SDD.TPS:DSD_PDB@DF_PDB_GR(1.0),Productivity growth rates,I,USA,United States,A,Annual,GDPEMP,GDP per person employed,_T,Total - all activities,PA,Percent per annum,Q,Constant prices,GY,"Growth rate, over 1 year",_Z,Not applicable,_Z,Not applicable,2023,,1.17890253391462,,A,Normal value,0,Units,,,2,Two
DATAFLOW,OECD.SDD.TPS:DSD_PDB@DF_PDB_GR(1.0),Productivity growth rates,I,KOR,Korea,A,Annual,GDPEMP,GDP per person employed,_T,Total - all activities,IX,Index,Q,Constant prices,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,2013,,89.4927015164426,,A,Normal value,0,Units,2020,,2,Two
DATAFLOW,OECD.SDD.TPS:DSD_PDB@DF_PDB_GR(1.0),Productivity growth rates,I,KOR,Korea,A,Annual,GDPEMP,GDP per person employed,_T,Total - all activities,IX,Index,Q,Constant prices,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,2014,,90.2373847894126,,A,Normal value,0,Units,2020,,2,Two
DATAFLOW,OECD.SDD.TPS:DSD_PDB@DF_PDB_GR(1.0),Productivity growth rates,I,KOR,Korea,A,Annual,GDPEMP,GDP per person employed,_T,Total - all activities,IX,Index,Q,Constant prices,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,2015,,91.8774297601647,,A,Normal value,0,Units,2020,,2,Two
DATAFLOW,OECD.SDD.TPS:DSD_PDB@DF_PDB_GR(1.0),Productivity growth rates,I,KOR,Korea,A,Annual,GDPEMP,GDP per person employed,_T,Total - all activities,IX,Index,Q,Constant prices,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,2016,,93.9607734784162,,A,Normal value,0,Units,2020,,2,Two
